Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,INTC,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,AMD,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð©,MU,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
4,ð¥,RGTI,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,SLB,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,INSM,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð¥,BBAI,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
8,ð©,LLY,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,ORCL,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð©,NVDA,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
