Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,EHAB,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,INTC,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð¥,CRM,ADDON_RANDOM,Short,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,AMD,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,ALGS,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,PGR,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð¥,JPM,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
8,ð¥,RGTI,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
9,ð©,LQDA,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
10,ð©,COIN,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
