Underlying,Type,Strike,Expiration,DTE,UnderlyingPx,Bid,Ask,Mid,IV,Delta,Volume,OpenInterest,SpreadPct,Score
AAPL,P,255.0000,2026-01-30,21,259.3700,4.5500,4.6500,4.6000,0.267580,-0.382000,1783,1830,0.0217,3.956552
NVDA,C,190.0000,2026-01-30,21,184.8600,3.9500,4.0000,3.9800,0.346050,0.387000,7673,15089,0.0126,3.937246
NVDA,P,180.0000,2026-01-30,21,184.8600,3.8500,3.9500,3.9000,0.346770,-0.357000,1638,13536,0.0256,3.933472
AAPL,C,265.0000,2026-01-30,21,259.3700,4.4000,4.5000,4.4500,0.275210,0.386000,3192,4160,0.0225,3.921888
NVDA,P,185.0000,2026-01-30,21,184.8600,5.9500,6.0000,5.9800,0.335780,-0.487000,1963,7480,0.0084,3.921222
AAPL,P,260.0000,2026-01-30,21,259.3700,6.7000,6.8000,6.7500,0.281040,-0.500000,1107,2411,0.0148,3.859601
GOOGL,C,335.0000,2026-01-30,21,328.5700,5.5500,5.7500,5.6500,0.267130,0.394000,971,2096,0.0354,3.856812
NVDA,C,190.0000,2026-01-23,14,184.8600,2.5000,2.5300,2.5100,0.317380,0.341000,13304,14907,0.0120,3.848177
MSFT,P,470.0000,2026-01-30,21,479.2800,9.7000,9.9500,9.8200,0.309070,-0.381000,216,2273,0.0255,3.846246
AAPL,C,260.0000,2026-01-30,21,259.3700,6.6000,6.7500,6.6800,0.281040,0.500000,4328,2716,0.0225,3.822928
META,C,665.0000,2026-01-23,14,653.0600,7.0000,7.1500,7.0800,0.238020,0.354000,459,1053,0.0212,3.793432
MSFT,C,485.0000,2026-01-23,14,479.2800,4.6500,4.8000,4.7200,0.193200,0.382000,1198,1710,0.0318,3.792928
MSFT,P,475.0000,2026-01-23,14,479.2800,4.9000,5.0500,4.9700,0.185100,-0.396000,793,1492,0.0302,3.791623
GOOGL,C,330.0000,2026-01-30,21,328.5700,7.7000,7.9500,7.8300,0.270350,0.487000,1026,2638,0.0319,3.790125
META,C,660.0000,2026-01-23,14,653.0600,8.9500,9.1500,9.0500,0.240820,0.417000,1053,2192,0.0221,3.785931
MSFT,C,500.0000,2026-01-30,21,479.2800,6.5000,6.7000,6.6000,0.313960,0.300000,1421,2579,0.0303,3.752674
META,P,650.0000,2026-01-23,14,653.0600,10.1500,10.3500,10.2500,0.228690,-0.452000,1702,864,0.0195,3.686456
GOOGL,P,320.0000,2026-01-23,14,328.5700,2.8800,2.9700,2.9300,0.249310,-0.286000,1333,2424,0.0307,3.672432
META,P,645.0000,2026-01-16,7,653.0600,5.0500,5.2500,5.1500,0.242790,-0.346000,1898,3010,0.0388,3.665026
GOOGL,P,320.0000,2026-01-30,21,328.5700,4.3500,4.5500,4.4500,0.259540,-0.323000,565,719,0.0449,3.638970
