Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,MU,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,OPEN,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð©,AG,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
4,ð¥,ALGS,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,RGTI,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,PLTR,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð¥,PINS,ADDON_RANDOM,Short,â,â,â,â,â,â,â,â,â,â,â,â
8,ð¥,NOW,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,INTC,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð¥,SLV,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
