Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,INTC,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,AMD,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð©,ALGS,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
4,ð¥,PGR,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
5,ð¥,JPM,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,RGTI,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð©,LQDA,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
8,ð©,COIN,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,OPEN,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð¥,BBAI,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
