Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,ALGS,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,COP,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð©,OPEN,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,SLB,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,XOM,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð©,COST,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
7,ð¥,MU,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
8,ð¥,INTC,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,INSM,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð©,NKE,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
