Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,QQQ,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,SPY,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð¥,SNOW,ADDON_RANDOM,Short,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,COST,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,IWM,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,F,ADDON_RANDOM,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð¨,ARKK,ADDON_RANDOM,Neutral,â,â,â,â,â,â,â,â,â,â,â,â
8,ð¨,DIA,CORE,Neutral,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,OXY,ADDON_RANDOM,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð¥,ZS,ADDON_RANDOM,Short,â,â,â,â,â,â,â,â,â,â,â,â
