Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð¥,ORCL,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
2,ð¥,COIN,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
3,ð¥,AVGO,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,SLV,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð¥,IBM,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
6,ð©,AG,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
7,ð¥,CHPT,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
8,ð¥,NVDA,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,OPEN,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð¥,TSLA,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
