Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,AG,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,SLV,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð¥,QCOM,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,RBLX,ADDON_RANDOM,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð¥,INSM,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,OPEN,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð©,RGTI,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
8,ð¥,INTC,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,ALGS,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð©,ORCL,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
