Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð¥,INTC,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,SLV,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð¥,OPEN,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
4,ð¥,RGTI,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,AG,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,ALGS,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð¥,GS,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
8,ð©,NOW,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,CAT,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð©,MSFT,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
