Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,OPEN,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð¥,ALGS,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
3,ð©,INTC,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,KLAC,ADDON_RANDOM,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,AG,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð©,MU,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
7,ð©,ORCL,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
8,ð©,SLV,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
9,ð©,AVGO,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
10,ð©,INSM,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
