Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð¥,OPEN,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
2,ð©,ALGS,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
3,ð¥,BBAI,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,INTC,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,CRWD,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð¥,CAT,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
7,ð¥,AG,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
8,ð©,LLY,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
9,ð¥,HOOD,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
10,ð¥,SLV,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
