Rank,ð©/ð¥/ð¨,Ticker,Category,Signal,Strike,Action,Exp,IVR,Premium,Î,Î,Breakeven,ExpRet,Stop,Target,Hedge
1,ð©,AG,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
2,ð¥,GE,CORE,Short,â,â,â,â,â,â,â,â,â,â,â,â
3,ð©,ALGS,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
4,ð©,META,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
5,ð©,RGTI,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
6,ð©,CHPT,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
7,ð©,TSLA,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
8,ð©,BBAI,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
9,ð©,SLV,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
10,ð©,PG,CORE,Long,â,â,â,â,â,â,â,â,â,â,â,â
